run,coarseCode,fineCode,coarse_code,fine_code,iout,vdsat_masterbias_mnbias,vdsat_masterbias_mnbiasdio,vdsat_masterbias_mnbiascascdio,vdsat_masterbias_mnbiascasc,vdsat_masterbias_mpbias,vdsat_masterbias_mpbiasdio,vdsat_masterbias_mnmirr1,vdsat_masterbias_mnmirr2,vdsat_masterbias_mnmirrcasc2,vdsat_masterbias_mnmirrcasc2,vdsat_coarsebuf_mmirr,vdsat_coarse2fine_mpdio,vdsat_coarse2fine_mpmirr,vdsat_buffs_mndio,vdsat_buffs_mnmirr,vdsat_buffs_mnmirrbuffbias,vdsat_buffs_mnmirrbuff,vdsat_buffs_mpdio,vdsat_buffs_mpmirrbuffbias,vdsat_buffs_mpmirrbuff,vdsat_biasbuffer_mndio,vdsat_biasbuffer_mnmirr,vdsat_biasbuffer_mnpdio,id_masterbias_mnbias,id_masterbias_mnbiasdio,id_masterbias_xmnmirr1,id_masterbias_xmnmirr2,id_mbdiv_cb0,id_mbdiv_cb1,id_mbdiv_cb2,id_mbdiv_cb3,id_mbdiv_cb4,id_mbdiv_cb5,id_mbdiv_cb6,id_mbdiv_cb7,id_coarsebuf_mmirr,id_coarse2fine_mpdio,id_coarse2fine_mpmirr,id_coarse2fine_mpindio,id_buffs_mndio,id_buffs_mnmirr,id_buffs_mnmirrbuffbias,id_buffs_mnmirrbuff,id_buffs_mpdio,id_buffs_mpmirrbuffbias,id_buffs_mpmirrbuff,id_biasbuffer_mndio,id_biasbuffer_mnmirr
run_000,0.0,0.0,0.000,0.000,1.145e-11,3.645e-02,3.645e-02,5.131e-02,4.834e-02,0.000,0.000,3.645e-02,3.645e-02,"[5.062e-02, 5.062e-02]","[5.062e-02, 5.062e-02]",0.000,0.000,0.000,3.830e-02,3.830e-02,3.677e-02,4.552e-02,4.046e-02,4.112e-02,4.562e-02,3.677e-02,3.677e-02,4.112e-02,7.625e-08,7.632e-08,6.361e-09,6.363e-09,3.754e-07,4.898e-08,6.404e-09,8.284e-10,1.045e-10,1.162e-11,8.790e-13,5.979e-14,0.000,0.000,0.000,3.408e-07,9.202e-12,9.317e-12,2.197e-08,4.552e-02,7.769e-12,2.932e-08,4.562e-02,2.256e-08,2.834e-08
run_001,1.0,0.0,1.000,0.000,1.487e-11,3.645e-02,3.645e-02,5.131e-02,4.834e-02,0.000,0.000,3.645e-02,3.645e-02,"[5.062e-02, 5.062e-02]","[5.062e-02, 5.062e-02]",0.000,0.000,0.000,3.830e-02,3.830e-02,3.677e-02,4.383e-02,4.046e-02,4.112e-02,4.385e-02,3.677e-02,3.677e-02,4.112e-02,7.625e-08,7.632e-08,6.361e-09,6.363e-09,3.754e-07,4.898e-08,6.404e-09,8.284e-10,1.045e-10,1.162e-11,8.790e-13,5.979e-14,0.000,0.000,0.000,5.108e-08,1.049e-11,1.134e-11,2.201e-08,4.383e-02,1.108e-11,2.937e-08,4.385e-02,2.256e-08,2.834e-08
run_002,2.0,0.0,2.000,0.000,1.487e-11,3.645e-02,3.645e-02,5.131e-02,4.834e-02,0.000,0.000,3.645e-02,3.645e-02,"[5.062e-02, 5.062e-02]","[5.062e-02, 5.062e-02]",0.000,0.000,0.000,3.830e-02,3.830e-02,3.677e-02,4.383e-02,4.046e-02,4.112e-02,4.385e-02,3.677e-02,3.677e-02,4.112e-02,7.625e-08,7.632e-08,6.361e-09,6.363e-09,3.754e-07,4.898e-08,6.404e-09,8.284e-10,1.045e-10,1.162e-11,8.790e-13,5.979e-14,0.000,0.000,0.000,6.438e-09,1.049e-11,1.134e-11,2.201e-08,4.383e-02,1.108e-11,2.937e-08,4.385e-02,2.256e-08,2.834e-08
run_003,3.0,0.0,3.000,0.000,1.487e-11,3.645e-02,3.645e-02,5.131e-02,4.834e-02,0.000,0.000,3.645e-02,3.645e-02,"[5.062e-02, 5.062e-02]","[5.062e-02, 5.062e-02]",0.000,0.000,0.000,3.830e-02,3.830e-02,3.677e-02,4.383e-02,4.046e-02,4.112e-02,4.385e-02,3.677e-02,3.677e-02,4.112e-02,7.625e-08,7.632e-08,6.361e-09,6.363e-09,3.754e-07,4.898e-08,6.404e-09,8.284e-10,1.045e-10,1.162e-11,8.790e-13,5.979e-14,0.000,0.000,0.000,8.178e-10,1.049e-11,1.134e-11,2.201e-08,4.383e-02,1.108e-11,2.937e-08,4.385e-02,2.256e-08,2.834e-08
run_004,4.0,0.0,4.000,0.000,1.487e-11,3.645e-02,3.645e-02,5.131e-02,4.834e-02,0.000,0.000,3.645e-02,3.645e-02,"[5.062e-02, 5.062e-02]","[5.062e-02, 5.062e-02]",0.000,0.000,0.000,3.830e-02,3.830e-02,3.677e-02,4.219e-02,4.046e-02,4.112e-02,3.991e-02,3.677e-02,3.677e-02,4.112e-02,7.625e-08,7.632e-08,6.361e-09,6.363e-09,3.754e-07,4.898e-08,6.404e-09,8.284e-10,1.030e-10,1.164e-11,8.917e-13,6.265e-14,0.000,0.000,0.000,1.102e-10,1.049e-11,1.134e-11,2.201e-08,4.219e-02,1.108e-11,2.938e-08,3.991e-02,2.256e-08,2.834e-08
run_005,5.0,0.0,5.000,0.000,1.487e-11,3.645e-02,3.645e-02,5.131e-02,4.834e-02,0.000,0.000,3.645e-02,3.645e-02,"[5.062e-02, 5.062e-02]","[5.062e-02, 5.062e-02]",0.000,0.000,0.000,3.830e-02,3.830e-02,3.677e-02,4.219e-02,4.046e-02,4.112e-02,3.991e-02,3.677e-02,3.677e-02,4.112e-02,7.625e-08,7.632e-08,6.361e-09,6.363e-09,3.754e-07,4.898e-08,6.404e-09,8.284e-10,1.045e-10,1.056e-11,8.884e-13,6.250e-14,0.000,0.000,0.000,1.744e-11,1.049e-11,1.134e-11,2.201e-08,4.219e-02,1.108e-11,2.938e-08,3.991e-02,2.256e-08,2.834e-08
run_006,6.0,0.0,6.000,0.000,1.487e-11,3.645e-02,3.645e-02,5.131e-02,4.834e-02,0.000,0.000,3.645e-02,3.645e-02,"[5.062e-02, 5.062e-02]","[5.062e-02, 5.062e-02]",0.000,0.000,0.000,3.830e-02,3.830e-02,3.677e-02,4.219e-02,4.046e-02,4.112e-02,3.991e-02,3.677e-02,3.677e-02,4.112e-02,7.625e-08,7.632e-08,6.361e-09,6.363e-09,3.754e-07,4.898e-08,6.404e-09,8.284e-10,1.045e-10,1.160e-11,4.396e-13,5.549e-14,0.000,0.000,0.000,8.173e-12,1.049e-11,1.134e-11,2.201e-08,4.219e-02,1.108e-11,2.938e-08,3.991e-02,2.256e-08,2.834e-08
run_007,7.0,0.0,7.000,0.000,1.487e-11,3.645e-02,3.645e-02,5.131e-02,4.834e-02,0.000,0.000,3.645e-02,3.645e-02,"[5.062e-02, 5.062e-02]","[5.062e-02, 5.062e-02]",0.000,0.000,0.000,3.830e-02,3.830e-02,3.677e-02,4.219e-02,4.046e-02,4.112e-02,3.991e-02,3.677e-02,3.677e-02,4.112e-02,7.625e-08,7.632e-08,6.361e-09,6.363e-09,3.754e-07,4.898e-08,6.404e-09,8.284e-10,1.045e-10,1.163e-11,8.676e-13,3.496e-14,0.000,0.000,0.000,7.860e-12,1.049e-11,1.134e-11,2.201e-08,4.219e-02,1.108e-11,2.938e-08,3.991e-02,2.256e-08,2.834e-08
run_008,0.0,20.0,0.000,20.000,4.070e-08,3.645e-02,3.645e-02,5.131e-02,4.834e-02,0.000,0.000,3.645e-02,3.645e-02,"[5.062e-02, 5.062e-02]","[5.062e-02, 5.062e-02]",0.000,0.000,0.000,4.321e-02,4.321e-02,3.677e-02,4.666e-02,4.454e-02,4.112e-02,4.641e-02,3.677e-02,3.677e-02,4.112e-02,7.625e-08,7.632e-08,6.361e-09,6.363e-09,3.754e-07,4.898e-08,6.404e-09,8.284e-10,1.045e-10,1.162e-11,8.790e-13,5.979e-14,0.000,0.000,0.000,3.408e-07,4.377e-08,4.058e-08,2.364e-08,4.666e-02,4.058e-08,3.085e-08,4.641e-02,2.256e-08,2.834e-08
run_009,1.0,20.0,1.000,20.000,4.384e-09,3.645e-02,3.645e-02,5.131e-02,4.834e-02,0.000,0.000,3.645e-02,3.645e-02,"[5.062e-02, 5.062e-02]","[5.062e-02, 5.062e-02]",0.000,0.000,0.000,3.884e-02,3.884e-02,3.677e-02,4.492e-02,4.093e-02,4.112e-02,4.467e-02,3.677e-02,3.677e-02,4.112e-02,7.625e-08,7.632e-08,6.361e-09,6.363e-09,3.754e-07,4.898e-08,6.404e-09,8.284e-10,1.045e-10,1.162e-11,8.790e-13,5.979e-14,0.000,0.000,0.000,5.108e-08,4.269e-09,4.334e-09,2.320e-08,4.492e-02,4.333e-09,3.035e-08,4.467e-02,2.256e-08,2.834e-08
